------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.187737366666667e-01  3.291999801118938e-01  9.884870629012681e+00  5.916038713226809e+02  8.679916056291386e+09  1.379995648145660e+10
 2.381606050000000e-01  3.190889401128699e-01  9.074427332141774e+00  5.703696900022651e+02  7.981480273224163e+09  1.287568560196003e+10
 2.575474733333333e-01  3.109907977636601e-01  8.384283592894860e+00  5.480922659776091e+02  7.332804832596459e+09  1.189657925786202e+10
 2.769343416666666e-01  3.043254834155329e-01  7.838407765951583e+00  5.365484089105364e+02  6.808157856832104e+09  1.125964337268232e+10
 2.963212100000000e-01  2.987796529584772e-01  7.402321511518595e+00  5.311157367416746e+02  6.395630064894078e+09  1.074359329377820e+10
 3.149304589999999e-01  2.943778891746514e-01  7.032601550676582e+00  5.324649959306014e+02  6.072323992416675e+09  1.044395252386371e+10
 3.335397080000000e-01  2.907786433757167e-01  6.700634866366965e+00  5.338616790523085e+02  5.714602735345501e+09  9.971841177698210e+09
 3.521489570000000e-01  2.878945363766586e-01  6.396439426674798e+00  5.338890772683510e+02  5.338808297697523e+09  9.395482013433311e+09
 3.707582060000000e-01  2.856471326274584e-01  6.110033199685126e+00  5.312863448320929e+02  4.958123913721994e+09  8.773678921248419e+09
 3.893674550000000e-01  2.839750305703187e-01  5.831434153482999e+00  5.285903165134946e+02  4.587966449385439e+09  8.163840292051753e+09
 4.079767040000000e-01  2.828223796233596e-01  5.550660256153464e+00  5.243776588320090e+02  4.235822920663944e+09  7.598910086594947e+09
 4.265859530000001e-01  2.821234727161874e-01  5.258904010278499e+00  5.172596161932001e+02  3.906727807219211e+09  7.067263194202452e+09
 4.451952020000000e-01  2.818668151418859e-01  4.970550604090112e+00  5.098762327128426e+02  3.583496798304978e+09  6.549367119813619e+09
 4.638044510000000e-01  2.818418674035794e-01  4.690971865795600e+00  5.013471041820568e+02  3.259655183648158e+09  6.031897248983475e+09
 4.824137000000000e-01  2.821449118017267e-01  4.417683466221771e+00  4.909058684530420e+02  2.939063484064737e+09  5.521998641846653e+09
 5.025691128571429e-01  2.826607567265990e-01  4.125904556178163e+00  4.799385071966166e+02  2.607775952402630e+09  4.990305217643186e+09
 5.227245257142857e-01  2.834191671158835e-01  3.835433938869238e+00  4.685055873754441e+02  2.302716360287987e+09  4.488725257460652e+09
 5.428799385714286e-01  2.843460934775567e-01  3.543115173164205e+00  4.560788143902232e+02  2.025574694623497e+09  4.027951468660265e+09
 5.630353514285714e-01  2.852810333443281e-01  3.245791817932276e+00  4.445378111059679e+02  1.778268672324869e+09  3.594828393346704e+09
 5.831907642857144e-01  2.859653410274057e-01  2.946336213707932e+00  4.317883279385134e+02  1.554577851578157e+09  3.195257392766108e+09
 6.033461771428572e-01  2.863629922771091e-01  2.651759690600683e+00  4.182973674704315e+02  1.347165485219484e+09  2.818092488734533e+09
 6.235015900000000e-01  2.867206255821487e-01  2.358249478844834e+00  4.035527740040581e+02  1.156658053443325e+09  2.466346725112978e+09
 6.436570028571429e-01  2.876258743078680e-01  2.061786320093046e+00  3.872581354877909e+02  9.837047389666307e+08  2.141402691929771e+09
 6.638124157142857e-01  2.889547398101448e-01  1.758350955997983e+00  3.710531687161219e+02  8.286873271321369e+08  1.848042750559757e+09
 6.839678285714285e-01  2.906633980053441e-01  1.443924128212304e+00  3.546026055205014e+02  6.910303843622161e+08  1.588338485594354e+09
 7.041232414285714e-01  2.927030960632127e-01  1.114486578388669e+00  3.376980071042719e+02  5.699275403558143e+08  1.362395522313260e+09
 7.242786542857144e-01  2.950136328852300e-01  7.707847452128455e-01  3.215148246978295e+02  4.646663015563038e+08  1.165263428476834e+09
 7.444340671428572e-01  2.975193079875542e-01  4.230151771881172e-01  3.050028723684787e+02  3.733392943833752e+08  9.893190185797287e+08
 7.645894800000002e-01  3.001239967241385e-01  6.600548980931639e-02  2.876830992449213e+02  2.944244687597647e+08  8.348655945887132e+08
 8.000000000000002e-01  3.045454500000000e-01 -6.029134835543801e-01  2.565605148247836e+02  1.820308443818405e+08  6.154460275426668e+08
 8.241168766666667e-01  3.075352998687334e-01 -1.103749004247122e+00  2.258503408194671e+02  1.223788471161675e+08  4.550684451293429e+08
 8.482337533333334e-01  3.109073066945557e-01 -1.653873623724426e+00  1.908010847898000e+02  7.751820661316982e+07  3.229769454584810e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.268843511034928e+00  1.501744779372530e+02  4.565366435675851e+07  2.023973177321576e+08
 8.917629725000001e-01  3.177330331182838e-01 -2.822345961137079e+00  1.191525330023704e+02  2.826126850962073e+07  1.308669614550275e+08
 9.111753150000000e-01  3.209571590556260e-01 -3.424588713926884e+00  9.209566303317538e+01  1.646492911177216e+07  8.345300107996708e+07
 9.305876574999998e-01  3.242714141931032e-01 -4.071667182428476e+00  6.704195309415478e+01  8.797499463761805e+06  4.896565647765059e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.759676779665979e+00  4.490018677498959e+01  4.150502452640568e+06  2.567635685650043e+07
 9.750000000000000e-01  3.331827400000000e-01 -5.699718479157964e+00  6.647337748569153e+00  2.069544982383581e+05  3.809773811976411e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686241145549613e+00  7.425392830575092e+04  1.331444621656286e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.23131165177986704   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.3814726119934626     BldFl1Sh(3) -            , coeff of x^3
-4.928243051675031     BldFl1Sh(4) -            , coeff of x^4
4.260724217361196      BldFl1Sh(5) -            , coeff of x^5
-1.4826421258997615    BldFl1Sh(6) -            , coeff of x^6
-0.04691475446359684   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.5671243331375733     BldFl2Sh(3) -            , coeff of x^3
-4.549085578378063     BldFl2Sh(4) -            , coeff of x^4
4.8852778652987485     BldFl2Sh(5) -            , coeff of x^5
-1.8564018655946626    BldFl2Sh(6) -            , coeff of x^6
-0.25611165154170124   BldEdgSh(2) - Edge mode 1, coeff of x^2
3.742514246729686      BldEdgSh(3) -            , coeff of x^3
-4.680203137359087     BldEdgSh(4) -            , coeff of x^4
3.2352519310444134     BldEdgSh(5) -            , coeff of x^5
-1.0414513888733108    BldEdgSh(6) -            , coeff of x^6
