------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.187737366666667e-01  3.291999801118938e-01  9.884652184031582e+00  5.915521509955663e+02  8.674000701779211e+09  1.380165986622574e+10
 2.381606050000000e-01  3.190889401128699e-01  9.074251909572805e+00  5.703208092713897e+02  7.974822039715840e+09  1.287756169011284e+10
 2.575474733333333e-01  3.109907977636601e-01  8.384179600005892e+00  5.480561445071045e+02  7.327356923628354e+09  1.189778807475778e+10
 2.769343416666666e-01  3.043254834155329e-01  7.838407765951583e+00  5.365472381003146e+02  6.805740450396621e+09  1.126108604248281e+10
 2.963212100000000e-01  2.987796529584772e-01  7.402460501199309e+00  5.311316077712725e+02  6.395820767652040e+09  1.074351065869652e+10
 3.149304589999999e-01  2.943778891746514e-01  7.032896170928532e+00  5.324921234778348e+02  6.073550756822742e+09  1.044362004468378e+10
 3.335397080000000e-01  2.907786433757167e-01  6.701091721677095e+00  5.339001963148155e+02  5.715559689781900e+09  9.972608879096073e+09
 3.521489570000000e-01  2.878945363766586e-01  6.397050173044307e+00  5.339365306147491e+02  5.338974880172385e+09  9.397192316002161e+09
 3.707582060000000e-01  2.856471326274584e-01  6.110774544629480e+00  5.313393039439096e+02  4.957441308405400e+09  8.775493848784491e+09
 3.893674550000000e-01  2.839750305703187e-01  5.832267856031928e+00  5.286373664609325e+02  4.586579819476542e+09  8.163414488155859e+09
 4.079767040000000e-01  2.828223796233596e-01  5.551533126850957e+00  5.244412335365992e+02  4.234078713144545e+09  7.600982313107575e+09
 4.265859530000001e-01  2.821234727161874e-01  5.259748089023983e+00  5.173243825252578e+02  3.904893782151127e+09  7.068696326685143e+09
 4.451952020000000e-01  2.818668151418859e-01  4.971295350597560e+00  5.099419671254990e+02  3.581915952884344e+09  6.550044892987415e+09
 4.638044510000000e-01  2.818418674035794e-01  4.691563504793543e+00  5.014150363411907e+02  3.258652917067420e+09  6.031691901085939e+09
 4.824137000000000e-01  2.821449118017267e-01  4.418086656086895e+00  4.909785549645723e+02  2.938947663048326e+09  5.520721296224593e+09
 5.025691128571429e-01  2.826607567265990e-01  4.126085141827771e+00  4.800276622298472e+02  2.608630463330815e+09  4.986983489765305e+09
 5.227245257142857e-01  2.834191671158835e-01  3.835395506682632e+00  4.686335385693235e+02  2.304156455270059e+09  4.484459544866693e+09
 5.428799385714286e-01  2.843460934775567e-01  3.542884730219468e+00  4.562158317569367e+02  2.027277303665078e+09  4.017830594728414e+09
 5.630353514285714e-01  2.852810333443281e-01  3.245419792006268e+00  4.447079178850364e+02  1.780043061356840e+09  3.582304377619321e+09
 5.831907642857144e-01  2.859653410274057e-01  2.945874486565666e+00  4.319925567662378e+02  1.556267202466543e+09  3.181261489761742e+09
 6.033461771428572e-01  2.863629922771091e-01  2.651231472035354e+00  4.185379655977589e+02  1.348692260352193e+09  2.803683953896378e+09
 6.235015900000000e-01  2.867206255821487e-01  2.357677376826707e+00  4.038317590339271e+02  1.157988589511947e+09  2.452476233739350e+09
 6.436570028571429e-01  2.876258743078680e-01  2.061192986868971e+00  3.875735642498161e+02  9.848240078468686e+08  2.128918627818274e+09
 6.638124157142857e-01  2.889547398101448e-01  1.757759088091393e+00  3.714225126357443e+02  8.295970840377339e+08  1.839311884020418e+09
 6.839678285714285e-01  2.906633980053441e-01  1.443356466423219e+00  3.549789749385146e+02  6.917565229873618e+08  1.580273088144668e+09
 7.041232414285714e-01  2.927030960632127e-01  1.113965907793697e+00  3.380633588291585e+02  5.705118490652097e+08  1.354723355198072e+09
 7.242786542857144e-01  2.950136328852300e-01  7.703488046011311e-01  3.218811993929667e+02  4.651567526813166e+08  1.159473156720752e+09
 7.444340671428572e-01  2.975193079875542e-01  4.227384030951847e-01  3.053541300333169e+02  3.737689069738709e+08  9.852704788439877e+08
 7.645894800000002e-01  3.001239967241385e-01  6.594223657958441e-02  2.879981692141309e+02  2.948254297767687e+08  8.323042790820426e+08
 8.000000000000002e-01  3.045454500000000e-01 -6.025431751274000e-01  2.567697976311819e+02  1.823559982852613e+08  6.146371813729632e+08
 8.241168766666667e-01  3.075352998687334e-01 -1.103096980629304e+00  2.259810005654559e+02  1.225848511235162e+08  4.550436935634245e+08
 8.482337533333334e-01  3.109073066945557e-01 -1.652998682610329e+00  1.908645107751238e+02  7.760661005152577e+07  3.230416391154808e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.267848288546197e+00  1.502072079835947e+02  4.565956262838249e+07  2.024297243891112e+08
 8.917629725000001e-01  3.177330331182838e-01 -2.821343662033100e+00  1.191775426923871e+02  2.824400086302346e+07  1.308864341115247e+08
 9.111753150000000e-01  3.209571590556260e-01 -3.423650302805136e+00  9.211418318381331e+01  1.644938027084333e+07  8.346343421007872e+07
 9.305876574999998e-01  3.242714141931032e-01 -4.070854354938160e+00  6.705520872059513e+01  8.789144040299995e+06  4.897099028770796e+07
 9.500000000000000e-01  3.278154600000000e-01 -4.759041962508018e+00  4.490901970813893e+01  4.147535359904567e+06  2.567901345656120e+07
 9.750000000000000e-01  3.331827400000000e-01 -5.699375180193223e+00  6.647355322194501e+00  2.068884989967265e+05  3.809832161729308e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819810e+00  4.686241140110143e+00  7.425392685197051e+04  1.331444618270463e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.23117808640286425   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.379711717261356      BldFl1Sh(3) -            , coeff of x^3
-4.917436317074439     BldFl1Sh(4) -            , coeff of x^4
4.244408708584391      BldFl1Sh(5) -            , coeff of x^5
-1.475506022368444     BldFl1Sh(6) -            , coeff of x^6
-0.04323264366650558   BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.5413981650323225     BldFl2Sh(3) -            , coeff of x^3
-4.466678117652843     BldFl2Sh(4) -            , coeff of x^4
4.784547040674691      BldFl2Sh(5) -            , coeff of x^5
-1.8160344443876653    BldFl2Sh(6) -            , coeff of x^6
-0.25837973345170545   BldEdgSh(2) - Edge mode 1, coeff of x^2
3.759128499961217      BldEdgSh(3) -            , coeff of x^3
-4.738211116452056     BldEdgSh(4) -            , coeff of x^4
3.3105498945472283     BldEdgSh(5) -            , coeff of x^5
-1.0730875446046841    BldEdgSh(6) -            , coeff of x^6
